16:51:53 | INFO     | step_one_decipher | ================================================================================
16:52:11 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:09 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'466948134'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Dit9O9qYXgW9rOrB8d5kPkwH%2BU%2BJzUWaq26cmi8yVO3cNerKElbQ2UQs5HzSKuq8YJrW03T9rP9NkeLCRIoDsbBKDihr2%2FsllZ%2BB7wTy"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f8d6ddbe738-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:11 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:11 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:11 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:11 | DEBUG    | httpcore.http11 | response_closed.started
16:52:11 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:11 | DEBUG    | tools.sefaria_validator |     → מעשר שני: 7262 hits
16:52:11 | DEBUG    | httpcore.connection | close.started
16:52:11 | DEBUG    | httpcore.connection | close.complete
16:52:11 | INFO     | tools.sefaria_validator |   ✓ Found valid term at position 3: 'מעשר שני' (7262 hits)
16:52:11 | INFO     | step_one_decipher |   ✓ Found valid term: 'מעשר שני' (7262 hits)
16:52:11 | INFO     | step_one_decipher |   Confidence: high
16:52:11 | INFO     | step_one_decipher |   Sample: Steinsaltz on Mishneh Torah, Sacrificial Procedure 16:17:2
16:52:11 | INFO     | step_one_decipher |   ✓ Added to dictionary for future lookups
16:52:11 | INFO     | step_one_decipher | ================================================================================
16:52:11 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:52:11 | INFO     | step_one_decipher | ================================================================================
16:52:11 | INFO     | step_one_decipher | Query: 'shenishtanu'
16:52:11 | INFO     | step_one_decipher | Normalized: 'shenishtanu'
16:52:11 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:52:11 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
16:52:11 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
16:52:11 | INFO     | step_one_decipher |   Generated 1 variants (in preference order)
16:52:11 | INFO     | step_one_decipher |   Top variants: ['שנשתנו']
16:52:11 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
16:52:11 | INFO     | tools.sefaria_validator |   Checking 1 variants in preference order...
16:52:11 | DEBUG    | tools.sefaria_validator |   Validating: שנשתנו
16:52:11 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:11 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6577E20>
16:52:11 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643DD40> server_hostname='www.sefaria.org' timeout=10.0
16:52:11 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E64ACDF0>
16:52:11 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:11 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:11 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:11 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:11 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:11 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:09 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'475169839'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=I6jVDjCUJueoepBLJJ%2B0MimigorPS8n%2FONZflmx8KOkUzUlQSbn9m4f9KtaTM%2FFK6I8gek0Rb0leYxteWXRlm6T86MXf%2B5MQkb9BkA%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f9aef0674b5-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:11 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:11 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:11 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:11 | DEBUG    | httpcore.http11 | response_closed.started
16:52:11 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:11 | DEBUG    | tools.sefaria_validator |     → שנשתנו: 682 hits
16:52:11 | DEBUG    | httpcore.connection | close.started
16:52:11 | DEBUG    | httpcore.connection | close.complete
16:52:11 | INFO     | tools.sefaria_validator |   ✓ Found valid term at position 1: 'שנשתנו' (682 hits)
16:52:11 | INFO     | step_one_decipher |   ✓ Found valid term: 'שנשתנו' (682 hits)
16:52:11 | INFO     | step_one_decipher |   Confidence: high
16:52:11 | INFO     | step_one_decipher |   Sample: Kaf HaChayim on Shulchan Arukh, Orach Chayim 288:65:1
16:52:11 | INFO     | step_one_decipher |   ✓ Added to dictionary for future lookups
16:52:11 | INFO     | step_one_decipher | ================================================================================
16:52:11 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:52:11 | INFO     | step_one_decipher | ================================================================================
16:52:11 | INFO     | step_one_decipher | Query: 'hamotzi meichaveiro'
16:52:11 | INFO     | step_one_decipher | Normalized: 'hamotzi meichaveiro'
16:52:11 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:52:11 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
16:52:11 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
16:52:11 | INFO     | step_one_decipher |   Generated 15 variants (in preference order)
16:52:11 | INFO     | step_one_decipher |   Top variants: ['המוצי מיחוירו', 'המוצי מיחויר', 'המוצי מיחויירו', 'המוצי מיחוייר', 'המוץ מיחוירו']...
16:52:11 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
16:52:11 | INFO     | tools.sefaria_validator |   Checking 15 variants in preference order...
16:52:11 | DEBUG    | tools.sefaria_validator |   Validating: המוצי מיחוירו
16:52:11 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:11 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6572A60>
16:52:11 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643D840> server_hostname='www.sefaria.org' timeout=10.0
16:52:12 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6573430>
16:52:12 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:12 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:12 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:12 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:12 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:12 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:10 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'477563144'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=iMs1ySFGEn2Y8Cjj7PW1usgS3FIV7t%2FEhhu%2BWQ0%2B9AXA278%2BT7nhLTlX7RZOItVVLy4lw8IwPm4TBGxLNv5BatZtgk9Nqj3DxmcFM3mU"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f9e8ec04398-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:12 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:12 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:12 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:12 | DEBUG    | httpcore.http11 | response_closed.started
16:52:12 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:12 | DEBUG    | tools.sefaria_validator |     → המוצי מיחוירו: 0 hits
16:52:12 | DEBUG    | httpcore.connection | close.started
16:52:12 | DEBUG    | httpcore.connection | close.complete
16:52:12 | DEBUG    | tools.sefaria_validator |     Position 1: 'המוצי מיחוירו' - not found or insufficient hits
16:52:12 | DEBUG    | tools.sefaria_validator |   Validating: המוצי מיחויר
16:52:12 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:12 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6576340>
16:52:12 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E649C9C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:12 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E658BA30>
16:52:12 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:12 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:12 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:12 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:12 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:10 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'482018964'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=6CpOKZhLP7xT%2B2XkBsOIuSQfBYFjZrm%2Fcz1l6eBDdefpfQvI1tzvNnn8GWu4Tv%2BuF2SB3%2FjiHsmKe1T69ZS2bOrpgxzA9h7yELUc9XGu"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fa3cca23d71-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:13 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:13 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:13 | DEBUG    | httpcore.http11 | response_closed.started
16:52:13 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:13 | DEBUG    | tools.sefaria_validator |     → המוצי מיחויר: 0 hits
16:52:13 | DEBUG    | httpcore.connection | close.started
16:52:13 | DEBUG    | httpcore.connection | close.complete
16:52:13 | DEBUG    | tools.sefaria_validator |     Position 2: 'המוצי מיחויר' - not found or insufficient hits
16:52:13 | DEBUG    | tools.sefaria_validator |   Validating: המוצי מיחויירו
16:52:13 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:13 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E65769A0>
16:52:13 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E649CF40> server_hostname='www.sefaria.org' timeout=10.0
16:52:13 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6576EE0>
16:52:13 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:13 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:13 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:11 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'477891238'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=br5Str7gDdlo%2B2ZVSJ%2FcOq3SrY64YXYae5nKCvCNfCcCHQV%2FoKXywPVUhgvbhTq3amHL0gGUXr0t2Ue%2F1%2F5HXgnOztLh3gTAqZvIvDq4"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fa59ad2729e-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:13 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:13 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:13 | DEBUG    | httpcore.http11 | response_closed.started
16:52:13 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:13 | DEBUG    | tools.sefaria_validator |     → המוצי מיחויירו: 0 hits
16:52:13 | DEBUG    | httpcore.connection | close.started
16:52:13 | DEBUG    | httpcore.connection | close.complete
16:52:13 | DEBUG    | tools.sefaria_validator |     Position 3: 'המוצי מיחויירו' - not found or insufficient hits
16:52:13 | DEBUG    | tools.sefaria_validator |   Validating: המוצי מיחוייר
16:52:13 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:13 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6572700>
16:52:13 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E649CEC0> server_hostname='www.sefaria.org' timeout=10.0
16:52:13 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6572850>
16:52:13 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:13 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:13 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:11 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'477563152'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=tcDNwJUZCr%2Fj%2FRoEMWJYc5bBRHLHomU4w1HRm1KhFwJo%2BakthgNobCz%2BjSAIyFdATdCJggZ7Wqmc4sVGdBqT%2B2WYwntaIlsHYKZ3fODo"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fa79ebcf52e-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:13 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:13 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:13 | DEBUG    | httpcore.http11 | response_closed.started
16:52:13 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:13 | DEBUG    | tools.sefaria_validator |     → המוצי מיחוייר: 0 hits
16:52:13 | DEBUG    | httpcore.connection | close.started
16:52:13 | DEBUG    | httpcore.connection | close.complete
16:52:13 | DEBUG    | tools.sefaria_validator |     Position 4: 'המוצי מיחוייר' - not found or insufficient hits
16:52:13 | DEBUG    | tools.sefaria_validator |   Validating: המוץ מיחוירו
16:52:13 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:13 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E65776A0>
16:52:13 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E649C9C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:13 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6577A00>
16:52:13 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:13 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:13 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:11 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'477891255'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=S1kAFuyyK9sjnRx0InVoVxICFv18oqcFwOD7LFE8nCJ0%2FL5NWvpNutPwDKIap8wE8kRZaGnMvUkJSm%2FWWMkB7ZyZvhRff6FWSu7fdlC1"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fa96e53d8a1-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:13 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:13 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:13 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:13 | DEBUG    | httpcore.http11 | response_closed.started
16:52:13 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:13 | DEBUG    | tools.sefaria_validator |     → המוץ מיחוירו: 0 hits
16:52:13 | DEBUG    | httpcore.connection | close.started
16:52:13 | DEBUG    | httpcore.connection | close.complete
16:52:13 | DEBUG    | tools.sefaria_validator |     Position 5: 'המוץ מיחוירו' - not found or insufficient hits
16:52:13 | DEBUG    | tools.sefaria_validator |   Validating: המוץ מיחויר
16:52:13 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:13 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6564280>
16:52:13 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E5458AC0> server_hostname='www.sefaria.org' timeout=10.0
16:52:14 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E64DBC40>
16:52:14 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:14 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:14 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:12 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'477891271'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=ZhC67NCbC8NBJzYbzIVODktIkhVlgG6XvDi2aExDS%2BgT%2BsSL4RGVmNufuCoE1Z2Luj7h5blKYlRzZP%2B%2B9QiFpwOpqIxqpjIUkKKeYpBQ"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fab3aefe73e-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:14 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:14 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:14 | DEBUG    | httpcore.http11 | response_closed.started
16:52:14 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:14 | DEBUG    | tools.sefaria_validator |     → המוץ מיחויר: 0 hits
16:52:14 | DEBUG    | httpcore.connection | close.started
16:52:14 | DEBUG    | httpcore.connection | close.complete
16:52:14 | DEBUG    | tools.sefaria_validator |     Position 6: 'המוץ מיחויר' - not found or insufficient hits
16:52:14 | DEBUG    | tools.sefaria_validator |   Validating: המוץ מיחויירו
16:52:14 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:14 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6575F70>
16:52:14 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643D840> server_hostname='www.sefaria.org' timeout=10.0
16:52:14 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E566F490>
16:52:14 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:14 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:14 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:14 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:12 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'453351078'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=cObnYsTczlpUBLbUzzRoYu9R9S4VAhAo%2B2LkxnIKlPOEjTrfK7gQB7ehUpmUhTFG66jXIhdpL5Z7lmwAZwsE5ChaUcxOq6pSa379PDa1"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73facdf89a4c6-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
