21:44:56 | INFO     | step_one_decipher | ================================================================================
21:45:12 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:12 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:12 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:12 | DEBUG    | httpcore.http11 | response_closed.started
21:45:12 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:12 | DEBUG    | tools.sefaria_validator |     → גזירה שווה: 306 hits
21:45:12 | DEBUG    | tools.sefaria_validator |        Sample: Kovetz Yesodot VaChakirot, גזירה שווה של גילוי מילתא
21:45:12 | DEBUG    | httpcore.connection | close.started
21:45:12 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:12 | DEBUG    | tools.sefaria_validator |     → גזירה שוה: 1074 hits
21:45:12 | DEBUG    | tools.sefaria_validator |        Sample: Keritot 22b:9
21:45:12 | DEBUG    | httpcore.connection | close.started
21:45:12 | DEBUG    | httpcore.connection | close.complete
21:45:12 | DEBUG    | httpcore.connection | close.complete
21:45:12 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:12 | INFO     | tools.sefaria_validator |   Best match: 'גזירה שוה' (1074 hits)
21:45:12 | INFO     | step_one_decipher |   ✓ Best variant: 'גזירה שוה' (1074 hits)
21:45:12 | INFO     | step_one_decipher |   Confidence: high
21:45:12 | INFO     | step_one_decipher |   Sample: Keritot 22b:9
21:45:12 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:12 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:12 | DEBUG    | tools.sefaria_validator |   Cache hit: גזירה שווה
21:45:12 | DEBUG    | tools.sefaria_validator |   Cache hit: גזירה שוה
21:45:12 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:12 | INFO     | tools.sefaria_validator |   Best match: 'גזירה שוה' (1074 hits)
21:45:12 | INFO     | step_one_decipher | ================================================================================
21:45:12 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:12 | INFO     | step_one_decipher | ================================================================================
21:45:12 | INFO     | step_one_decipher | Query: 'binyan av'
21:45:12 | INFO     | step_one_decipher | Normalized: 'binyan av'
21:45:12 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:12 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:12 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:12 | INFO     | step_one_decipher |   Generated 2 variants
21:45:12 | INFO     | step_one_decipher |   Extended to 2 variants
21:45:12 | INFO     | step_one_decipher |   Variants: ['בנין אב', 'בניין אב']
21:45:12 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:12 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:13 | DEBUG    | tools.sefaria_validator |   Validating: בנין אב
21:45:13 | DEBUG    | tools.sefaria_validator |   Validating: בניין אב
21:45:13 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:13 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:13 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB19850>
21:45:13 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39D40> server_hostname='www.sefaria.org' timeout=10.0
21:45:13 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB20730>
21:45:13 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39E40> server_hostname='www.sefaria.org' timeout=10.0
21:45:13 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB19400>
21:45:13 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:13 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:13 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:13 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:13 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:13 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4AC35160>
21:45:13 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:13 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:13 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:13 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:13 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:14 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:14 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'760479962'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=qtND0tO5UcnRj4kbLZyxE4Qn4v0npNcb9BqmCb3g9xUxcNLkQAqwTtmMM%2BMm%2BKTLTcUv0QKMowbEYfVp7CtPiDMX00HPqenBlzyWLNyb"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af85aefa70a4-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:14 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:14 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:14 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:14 | DEBUG    | httpcore.http11 | response_closed.started
21:45:14 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:14 | DEBUG    | tools.sefaria_validator |     → בניין אב: 76 hits
21:45:14 | DEBUG    | tools.sefaria_validator |        Sample: Kovetz Yesodot VaChakirot, Index 2:51
21:45:14 | DEBUG    | httpcore.connection | close.started
21:45:14 | DEBUG    | httpcore.connection | close.complete
21:45:14 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:14 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'755183895'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=0QttxZu9O4CjszOnWcLukhBruxuk9atc09wW4rxxtAPoF0xDwwBaJoCD0pNqgYVKiOe2TnByatX3b%2B9VrccdC4NY0CLle8JAIh%2BqmQ%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af85af61fc8f-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:14 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:14 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:14 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:14 | DEBUG    | httpcore.http11 | response_closed.started
21:45:14 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:14 | DEBUG    | tools.sefaria_validator |     → בנין אב: 905 hits
21:45:14 | DEBUG    | tools.sefaria_validator |        Sample: Chidushei Halachot on Yoma 49b:2
21:45:14 | DEBUG    | httpcore.connection | close.started
21:45:14 | DEBUG    | httpcore.connection | close.complete
21:45:14 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:14 | INFO     | tools.sefaria_validator |   Best match: 'בנין אב' (905 hits)
21:45:14 | INFO     | step_one_decipher |   ✓ Best variant: 'בנין אב' (905 hits)
21:45:14 | INFO     | step_one_decipher |   Confidence: high
21:45:14 | INFO     | step_one_decipher |   Sample: Chidushei Halachot on Yoma 49b:2
21:45:14 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:14 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:14 | DEBUG    | tools.sefaria_validator |   Cache hit: בנין אב
21:45:14 | DEBUG    | tools.sefaria_validator |   Cache hit: בניין אב
21:45:14 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:14 | INFO     | tools.sefaria_validator |   Best match: 'בנין אב' (905 hits)
21:45:14 | INFO     | step_one_decipher | ================================================================================
21:45:14 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:14 | INFO     | step_one_decipher | ================================================================================
21:45:14 | INFO     | step_one_decipher | Query: 'davar halamd meinyano'
21:45:14 | INFO     | step_one_decipher | Normalized: 'davar halamd meinyano'
21:45:14 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:14 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:14 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:14 | INFO     | step_one_decipher |   Generated 2 variants
21:45:14 | INFO     | step_one_decipher |   Extended to 2 variants
21:45:14 | INFO     | step_one_decipher |   Variants: ['דבר הלמד מעניינו', 'דבר הלמד מענינו']
21:45:14 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:14 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:14 | DEBUG    | tools.sefaria_validator |   Validating: דבר הלמד מעניינו
21:45:14 | DEBUG    | tools.sefaria_validator |   Validating: דבר הלמד מענינו
21:45:14 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:14 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:14 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB087F0>
21:45:14 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39C40> server_hostname='www.sefaria.org' timeout=10.0
21:45:14 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB08640>
21:45:14 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4B9DFEC0> server_hostname='www.sefaria.org' timeout=10.0
21:45:14 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB03310>
21:45:14 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:14 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:14 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:14 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:14 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:14 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB03D90>
21:45:14 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:14 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:14 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:14 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:14 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:16 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:16 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'755703713'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=xsh5HpKe8YxsLeS50rScVpBah6voVLs3nyTufCWYuj6uxFHDNab5eh6JXbzU1wtDEfOidFgvsGiWjZhEUylxE7Ao7WYp5P6o5SVOrGh6"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af8f4edfcd8b-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:16 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:16 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:16 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:16 | DEBUG    | httpcore.http11 | response_closed.started
21:45:16 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:16 | DEBUG    | tools.sefaria_validator |     → דבר הלמד מעניינו: 119 hits
21:45:16 | DEBUG    | tools.sefaria_validator |        Sample: Keritot 4b:9
21:45:16 | DEBUG    | httpcore.connection | close.started
21:45:16 | DEBUG    | httpcore.connection | close.complete
21:45:16 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:16 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'761757758'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=tA97295oSnSJy5xNB6T2AwUN7WEuAeFeayqjcy0sH6WCWKD1SPS5RZ%2F%2BjreABjd%2FeODrPrAYqFy0uJE7pGacFlw7%2BkbAJccD8Rx6dHYN"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af8f4af2f4d7-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:16 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:16 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:16 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:16 | DEBUG    | httpcore.http11 | response_closed.started
21:45:16 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:16 | DEBUG    | tools.sefaria_validator |     → דבר הלמד מענינו: 274 hits
21:45:16 | DEBUG    | tools.sefaria_validator |        Sample: Machzor Rosh Hashanah Ashkenaz Linear, The Morning Prayers, Ketores
21:45:16 | DEBUG    | httpcore.connection | close.started
21:45:16 | DEBUG    | httpcore.connection | close.complete
21:45:16 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:16 | INFO     | tools.sefaria_validator |   Best match: 'דבר הלמד מענינו' (274 hits)
21:45:16 | INFO     | step_one_decipher |   ✓ Best variant: 'דבר הלמד מענינו' (274 hits)
21:45:16 | INFO     | step_one_decipher |   Confidence: high
21:45:16 | INFO     | step_one_decipher |   Sample: Machzor Rosh Hashanah Ashkenaz Linear, The Morning Prayers, Ketores
21:45:16 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:16 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:16 | DEBUG    | tools.sefaria_validator |   Cache hit: דבר הלמד מעניינו
21:45:16 | DEBUG    | tools.sefaria_validator |   Cache hit: דבר הלמד מענינו
21:45:16 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:16 | INFO     | tools.sefaria_validator |   Best match: 'דבר הלמד מענינו' (274 hits)
21:45:16 | INFO     | step_one_decipher | ================================================================================
21:45:16 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:16 | INFO     | step_one_decipher | ================================================================================
21:45:16 | INFO     | step_one_decipher | Query: 'tzad hashaveh'
21:45:16 | INFO     | step_one_decipher | Normalized: 'tzad hashaveh'
21:45:16 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:16 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:16 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:16 | INFO     | step_one_decipher |   Generated 2 variants
21:45:16 | INFO     | step_one_decipher |   Extended to 2 variants
21:45:16 | INFO     | step_one_decipher |   Variants: ['צד השווה', 'צד השוה']
21:45:16 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:16 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:16 | DEBUG    | tools.sefaria_validator |   Validating: צד השווה
21:45:16 | DEBUG    | tools.sefaria_validator |   Validating: צד השוה
21:45:16 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:16 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:16 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB4AEB0>
21:45:16 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39EC0> server_hostname='www.sefaria.org' timeout=10.0
21:45:16 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA385E0>
21:45:16 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA09AC0> server_hostname='www.sefaria.org' timeout=10.0
21:45:16 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB45D00>
21:45:16 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:16 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:16 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:16 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:16 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:16 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB45880>
21:45:16 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:16 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:16 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:16 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:16 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:17 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:17 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'761856049'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=xWNqnH5HLo83OWWmvNiGwhah7IaT8HiAaKb%2FHtvVLP4qmd%2F%2F3u6jADF%2F68bUiCi3cq52oOHh8RrJlfrASP0zaAXuJ6PXjBqxwE9DPw%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af9d9a4ee0c6-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:17 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:17 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:17 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:17 | DEBUG    | httpcore.http11 | response_closed.started
21:45:17 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:17 | DEBUG    | tools.sefaria_validator |     → צד השוה: 145 hits
21:45:17 | DEBUG    | tools.sefaria_validator |        Sample: Beur HaRe'em on Midrash Lekach Tov, Leviticus, Vayikra 83
21:45:17 | DEBUG    | httpcore.connection | close.started
21:45:17 | DEBUG    | httpcore.connection | close.complete
21:45:17 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:17 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'755703721'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=ORfXvYBh9cIR%2FUgo6S8atltH1O5zJRmOoelp8GgkN7I%2BcD1Y2k6QmgOu19JW%2BLnpQ%2B6Xckcf3T8KZZ%2Bo67RSZw6pApmRVD5QJM%2FlBIVl"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af9da942556e-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:17 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:17 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:17 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:17 | DEBUG    | httpcore.http11 | response_closed.started
21:45:17 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:17 | DEBUG    | tools.sefaria_validator |     → צד השווה: 6 hits
21:45:17 | DEBUG    | tools.sefaria_validator |        Sample: LeNevukhei HaTekufah 3:6:11
21:45:17 | DEBUG    | httpcore.connection | close.started
21:45:17 | DEBUG    | httpcore.connection | close.complete
21:45:17 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:17 | INFO     | tools.sefaria_validator |   Best match: 'צד השוה' (145 hits)
21:45:17 | INFO     | step_one_decipher |   ✓ Best variant: 'צד השוה' (145 hits)
21:45:17 | INFO     | step_one_decipher |   Confidence: high
21:45:17 | INFO     | step_one_decipher |   Sample: Beur HaRe'em on Midrash Lekach Tov, Leviticus, Vayikra 83
21:45:17 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:17 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:17 | DEBUG    | tools.sefaria_validator |   Cache hit: צד השווה
21:45:17 | DEBUG    | tools.sefaria_validator |   Cache hit: צד השוה
21:45:17 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:17 | INFO     | tools.sefaria_validator |   Best match: 'צד השוה' (145 hits)
21:45:17 | INFO     | step_one_decipher | ================================================================================
21:45:17 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:17 | INFO     | step_one_decipher | ================================================================================
21:45:17 | INFO     | step_one_decipher | Query: 'shnei kesuvim'
21:45:17 | INFO     | step_one_decipher | Normalized: 'shnei kesuvim'
21:45:17 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:17 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:17 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:17 | INFO     | step_one_decipher |   Generated 1 variants
21:45:17 | INFO     | step_one_decipher |   Extended to 1 variants
21:45:17 | INFO     | step_one_decipher |   Variants: ['שני כתובים']
21:45:17 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:17 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:17 | DEBUG    | tools.sefaria_validator |   Validating: שני כתובים
21:45:17 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:17 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB376A0>
21:45:17 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA093C0> server_hostname='www.sefaria.org' timeout=10.0
21:45:18 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB08430>
21:45:18 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:18 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:18 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:18 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:18 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
