18:48:11 | INFO     | step_one_decipher | ================================================================================
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:48:51 | INFO     | tools.sefaria_validator |   Validating 6 variants against Sefaria...
18:48:51 | DEBUG    | tools.sefaria_validator |   Validating: שיור כזייס
18:48:51 | DEBUG    | tools.sefaria_validator |   Validating: שיור קזייס
18:48:51 | DEBUG    | tools.sefaria_validator |   Validating: שיור כזייש
18:48:51 | DEBUG    | tools.sefaria_validator |   Validating: שור כזייס
18:48:51 | DEBUG    | tools.sefaria_validator |   Validating: שור קזייס
18:48:51 | DEBUG    | tools.sefaria_validator |   Validating: שור כזייש
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B5D30>
18:48:51 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5D1EC0> server_hostname='www.sefaria.org' timeout=10.0
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B5CA0>
18:48:51 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA758DC0> server_hostname='www.sefaria.org' timeout=10.0
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B57C0>
18:48:51 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5FFF40> server_hostname='www.sefaria.org' timeout=10.0
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B5730>
18:48:51 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5FF340> server_hostname='www.sefaria.org' timeout=10.0
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B5640>
18:48:51 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5A3940> server_hostname='www.sefaria.org' timeout=10.0
18:48:51 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D28E0>
18:48:51 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6209C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:51 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6EB5E0>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D0D00>
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:51 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6D09D0>
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:51 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6EB340>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:51 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:51 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B5FD0>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:51 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6EC760>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:51 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:51 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'723189764'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=UcoNGYqg%2FjF3Xt%2FrK7xsGSw7QRHzjSGI5sdgYmlIW5rTGaIcp%2FexGFuZFmugofT1SBcWUqb36eHdd5YTMP9poBV%2FtA7sQjOMd3gVY8lF"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad308e308c7d-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:51 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:51 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:51 | DEBUG    | httpcore.http11 | response_closed.started
18:48:51 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:51 | DEBUG    | tools.sefaria_validator |     → שיור קזייס: 0 hits
18:48:51 | DEBUG    | httpcore.connection | close.started
18:48:51 | DEBUG    | httpcore.connection | close.complete
18:48:51 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:51 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'710672483'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=%2B5YavamWb%2B%2Bq4QFUbAeSwvXE2z%2B98Pgp0stg53Z0je6r79iLFcxG94Lw%2FNDgbLjuULyKMLU3AkuA1jlV66tKvo%2F%2BRaLene3qb58cUzs1"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad3089dd4299-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:51 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:51 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:51 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:51 | DEBUG    | httpcore.http11 | response_closed.started
18:48:51 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:51 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'639569199'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=yiQKhctsIpx6otRjRATUrMnt%2Bc9HK9x3UjACb%2BhCcAcWFsqSLostnSpkwGJ8uahC4BadTr2Eh8%2Bq46CJXI4iSZEhMJ0onuxtwNTlYcxm"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad308c7188c3-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:52 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:52 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:52 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:52 | DEBUG    | httpcore.http11 | response_closed.started
18:48:52 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:52 | DEBUG    | tools.sefaria_validator |     → שור קזייס: 0 hits
18:48:52 | DEBUG    | httpcore.connection | close.started
18:48:52 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:52 | DEBUG    | tools.sefaria_validator |     → שור כזייש: 0 hits
18:48:52 | DEBUG    | httpcore.connection | close.started
18:48:52 | DEBUG    | httpcore.connection | close.complete
18:48:52 | DEBUG    | httpcore.connection | close.complete
18:48:52 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:51 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'712179753'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=qIc2WfiyJr3huLedgEQ5vIRdU2UDo43Rh0TeSYchbYpwmR1jNvULm%2B90RgtUULfXrRCenG7RsiV1tcNwGv7Lf8xi%2Bjl5%2FgHTDYDkfd1C"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad3088464244-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:52 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:52 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:52 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:52 | DEBUG    | httpcore.http11 | response_closed.started
18:48:52 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:52 | DEBUG    | tools.sefaria_validator |     → שור כזייס: 0 hits
18:48:52 | DEBUG    | httpcore.connection | close.started
18:48:52 | DEBUG    | httpcore.connection | close.complete
18:48:52 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:52 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'714670128'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=cF374%2FsdSRLL2yVxMA5dfMaDZusJA5Tljs5OYWdt0tuHSt%2FC0gCVXDkAuEjIwEA0W8leLI4NSySX9RcSjGUNNsp07fYnL5HLOeWwXE6j"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad309c5e9cdd-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:52 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:52 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:52 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:52 | DEBUG    | httpcore.http11 | response_closed.started
18:48:52 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:52 | DEBUG    | tools.sefaria_validator |     → שיור כזייס: 0 hits
18:48:52 | DEBUG    | httpcore.connection | close.started
18:48:52 | DEBUG    | httpcore.connection | close.complete
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:55 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'718241878'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=tz79xI9bQaiqXGwhWhnzWg4r2uLNOBdqTrKm%2Fr%2F3ZpFRJ0vBYFLR2APL4Kd3aLmiAvAOENqwG3PnyGuAmdinS32Se8Ly9CD0sdwDiw%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad307bdc61ce-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:55 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:55 | DEBUG    | httpcore.http11 | response_closed.started
18:48:55 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:55 | DEBUG    | tools.sefaria_validator |     → שיור כזייש: 0 hits
18:48:55 | DEBUG    | httpcore.connection | close.started
18:48:55 | DEBUG    | httpcore.connection | close.complete
18:48:55 | INFO     | tools.sefaria_validator |   Found 0/6 valid terms
18:48:55 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
18:48:55 | INFO     | step_one_decipher | ================================================================================
18:48:55 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:55 | INFO     | step_one_decipher | ================================================================================
18:48:55 | INFO     | step_one_decipher | Query: 'shiur kbeitza'
18:48:55 | INFO     | step_one_decipher | Normalized: 'shiur kbeitza'
18:48:55 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:55 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
18:48:55 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
18:48:55 | INFO     | step_one_decipher |   Generated 6 variants
18:48:55 | INFO     | step_one_decipher |   Variants: ['שיור כביצא', 'שיור קביצא', 'שיור כביצה', 'שור כביצא', 'שור קביצא']...
18:48:55 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:48:55 | INFO     | tools.sefaria_validator |   Validating 6 variants against Sefaria...
18:48:55 | DEBUG    | tools.sefaria_validator |   Validating: שיור כביצא
18:48:55 | DEBUG    | tools.sefaria_validator |   Validating: שיור קביצא
18:48:55 | DEBUG    | tools.sefaria_validator |   Validating: שיור כביצה
18:48:55 | DEBUG    | tools.sefaria_validator |   Validating: שור כביצא
18:48:55 | DEBUG    | tools.sefaria_validator |   Validating: שור קביצא
18:48:55 | DEBUG    | tools.sefaria_validator |   Validating: שור כביצה
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6F9AC0>
18:48:55 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77B340> server_hostname='www.sefaria.org' timeout=10.0
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6F97F0>
18:48:55 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77BB40> server_hostname='www.sefaria.org' timeout=10.0
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6EAB80>
18:48:55 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB620BC0> server_hostname='www.sefaria.org' timeout=10.0
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB640DF0>
18:48:55 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5A3DC0> server_hostname='www.sefaria.org' timeout=10.0
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6F9790>
18:48:55 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6E63C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:55 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6F9940>
18:48:55 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6E6040> server_hostname='www.sefaria.org' timeout=10.0
18:48:55 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B6CD0>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6EAE80>
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6F8280>
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5C74F0>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6F8940>
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6F8C10>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:55 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'722337907'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=hTdVUiRWrtl9mNrAfo%2BoOTmNZ65m6tbdD9GvyXJ%2BLU0DDIePY6MIZooSOYUdQMpZxP%2FdQkzfqjDuP4Lz2DaZ%2BfxJR1Obnb0o7LcfDlsT"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad480dfc1705-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:55 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:55 | DEBUG    | httpcore.http11 | response_closed.started
18:48:55 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:55 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'722600024'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=MSXhbog68r1Y0FpVV7c81ymrl017s%2FSo5ChET%2FspfyzqZemv5hDkZktYtSLGV629tQVIwyD72nV2xfZF9MlIW4HD8mohqQTFYYc84yjg"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad480b4770a4-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:55 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:55 | DEBUG    | httpcore.http11 | receive_response_body.complete
