17:32:25 | INFO     | step_one_decipher | ================================================================================
17:32:31 | DEBUG    | tools.sefaria_validator |     → קוייוס סעודה: 0 hits
17:32:31 | DEBUG    | httpcore.connection | close.started
17:32:31 | DEBUG    | httpcore.connection | close.complete
17:32:31 | DEBUG    | tools.sefaria_validator |     Position 9: 'קוייוס סעודה' - not found or insufficient hits
17:32:31 | DEBUG    | tools.sefaria_validator |   Validating: קוייוס סעודא
17:32:31 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:31 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C378970>
17:32:31 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26F040> server_hostname='www.sefaria.org' timeout=10.0
17:32:31 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37A130>
17:32:31 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:31 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:31 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:31 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'489194117'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=GTKu9OCrh0Z2nbyJ3Rz%2BDV%2F4RvtDBIxsij7Dl6I6vKqXv%2BLbBu0iki6DY%2BirBbimd%2FQt3SP2TP0vLb2xaEaE%2BaDsVP5ica%2FTtr8T7a0f"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77abeadc88dd6-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:31 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:31 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:31 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:31 | DEBUG    | httpcore.http11 | response_closed.started
17:32:31 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:31 | DEBUG    | tools.sefaria_validator |     → קוייוס סעודא: 0 hits
17:32:31 | DEBUG    | httpcore.connection | close.started
17:32:31 | DEBUG    | httpcore.connection | close.complete
17:32:31 | DEBUG    | tools.sefaria_validator |     Position 10: 'קוייוס סעודא' - not found or insufficient hits
17:32:31 | DEBUG    | tools.sefaria_validator |   Validating: קוייוס תעודה
17:32:31 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:31 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C3724F0>
17:32:31 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26F1C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:32 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37F130>
17:32:32 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:32 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:32 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:32 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'489194135'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=wv88Biyw9EVGmEQjO8O1NvUHbcKSL3SCvcObGElAHHbRNiWLAQvS5JZq%2BOwLlI5PcL8GEJzJU8U3rT0%2Bz%2B57cr5JBWWRn%2B2QXD5x2bjr"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ac08f534258-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:32 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:32 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:32 | DEBUG    | httpcore.http11 | response_closed.started
17:32:32 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:32 | DEBUG    | tools.sefaria_validator |     → קוייוס תעודה: 0 hits
17:32:32 | DEBUG    | httpcore.connection | close.started
17:32:32 | DEBUG    | httpcore.connection | close.complete
17:32:32 | DEBUG    | tools.sefaria_validator |     Position 11: 'קוייוס תעודה' - not found or insufficient hits
17:32:32 | DEBUG    | tools.sefaria_validator |   Validating: קוייוס תעודא
17:32:32 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:32 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C374280>
17:32:32 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26FA40> server_hostname='www.sefaria.org' timeout=10.0
17:32:32 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C374E20>
17:32:32 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:32 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:32 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:32 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'486638660'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=83nmJq%2BDnHjAt8wOmwtFRIsgxTSEtPUDIVC7gRla%2FYBTvQy7JTNa28zd8ZqbInbv0DmHWcqwwYB5yZ00Z8GRQWa5oypA%2Bsojfj5JLBTS"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ac23ed69f3b-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:32 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:32 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:32 | DEBUG    | httpcore.http11 | response_closed.started
17:32:32 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:32 | DEBUG    | tools.sefaria_validator |     → קוייוס תעודא: 0 hits
17:32:32 | DEBUG    | httpcore.connection | close.started
17:32:32 | DEBUG    | httpcore.connection | close.complete
17:32:32 | DEBUG    | tools.sefaria_validator |     Position 12: 'קוייוס תעודא' - not found or insufficient hits
17:32:32 | DEBUG    | tools.sefaria_validator |   Validating: כבייוס סעודה
17:32:32 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:32 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371B478910>
17:32:32 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C1F60C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:32 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C291A00>
17:32:32 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:32 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:32 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:32 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'491324564'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=d3t2nuYWHzkm8DKqrAO8uO1KxN90MlofrEScXz8n3aILmvX2ACDXV8jRCPi8hu7uJ34RRoDBHPZKaE6L3XSj3jrqvbJpnjIeDyloHfrx"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ac3fa587206-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:32 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:32 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:32 | DEBUG    | httpcore.http11 | response_closed.started
17:32:32 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:32 | DEBUG    | tools.sefaria_validator |     → כבייוס סעודה: 0 hits
17:32:32 | DEBUG    | httpcore.connection | close.started
17:32:32 | DEBUG    | httpcore.connection | close.complete
17:32:32 | DEBUG    | tools.sefaria_validator |     Position 13: 'כבייוס סעודה' - not found or insufficient hits
17:32:32 | DEBUG    | tools.sefaria_validator |   Validating: כבייוס סעודא
17:32:32 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:32 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C388580>
17:32:32 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2A3A40> server_hostname='www.sefaria.org' timeout=10.0
17:32:32 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C3816A0>
17:32:32 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:32 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:32 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:32 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'491291756'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=%2BDs1Mq5AUMwHDG0Owd0yRm3pwms4sMkhLRF97fhRyFHnoS6w1cUY6q61FLkpfaifkgOepQPuulfFNs00nitWmzQRINTyBA%2FUDGKuGA%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ac58ba674b5-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:32 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:32 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:32 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:32 | DEBUG    | httpcore.http11 | response_closed.started
17:32:32 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:32 | DEBUG    | tools.sefaria_validator |     → כבייוס סעודא: 0 hits
17:32:32 | DEBUG    | httpcore.connection | close.started
17:32:32 | DEBUG    | httpcore.connection | close.complete
17:32:32 | DEBUG    | tools.sefaria_validator |     Position 14: 'כבייוס סעודא' - not found or insufficient hits
17:32:32 | DEBUG    | tools.sefaria_validator |   Validating: כבייוס תעודה
17:32:32 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:32 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C389D00>
17:32:32 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C244DC0> server_hostname='www.sefaria.org' timeout=10.0
17:32:33 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C389A90>
17:32:33 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:33 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:33 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:33 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'482415860'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=4BVh7Rg7QTbT81%2FmJwXK1zSOkfyFC30%2FqbdokDV9PGP%2FjcTyyMndFAQOh4X%2FBt%2FMhg26kDmAmB%2BgXCPkcxdehYE8A7nQRNDr%2FOu%2BR0sT"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ac72d1c20f8-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:33 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:33 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:33 | DEBUG    | httpcore.http11 | response_closed.started
17:32:33 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:33 | DEBUG    | tools.sefaria_validator |     → כבייוס תעודה: 0 hits
17:32:33 | DEBUG    | httpcore.connection | close.started
17:32:33 | DEBUG    | httpcore.connection | close.complete
17:32:33 | DEBUG    | tools.sefaria_validator |     Position 15: 'כבייוס תעודה' - not found or insufficient hits
17:32:33 | INFO     | tools.sefaria_validator |   ✗ No valid variants found
17:32:33 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
17:32:33 | INFO     | step_one_decipher |   Returning best guess: 'קבייוס סעודה' (unvalidated)
17:32:33 | INFO     | step_one_decipher | ================================================================================
17:32:33 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:33 | INFO     | step_one_decipher | ================================================================================
17:32:33 | INFO     | step_one_decipher | Query: 'taanas baal din'
17:32:33 | INFO     | step_one_decipher | Normalized: 'taanas baal din'
17:32:33 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:33 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
17:32:33 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
17:32:33 | INFO     | step_one_decipher |   Generated 4 variants (in preference order)
17:32:33 | INFO     | step_one_decipher |   Top variants: ['תענת בעל דין', 'תענת באל דין', 'תענאת בעל דין', 'תענאת באל דין']
17:32:33 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
17:32:33 | INFO     | tools.sefaria_validator |   Checking 4 variants in preference order...
17:32:33 | DEBUG    | tools.sefaria_validator |   Validating: תענת בעל דין
17:32:33 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:33 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C38BAF0>
17:32:33 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26F340> server_hostname='www.sefaria.org' timeout=10.0
17:32:33 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C38B070>
17:32:33 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:33 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:33 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:33 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'490670265'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=fgJO5W%2F%2FTdRQbxbScnzBv2RipT0iAbVeNw9StZ8nhlM%2FK7LFnTmyRWJs1FrzTyWYbpqZQEszpDg%2FJdXL9g2Qeu4gF4293BWagZ4bBa4s"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ac8fd4ad218-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:33 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:33 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:33 | DEBUG    | httpcore.http11 | response_closed.started
17:32:33 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:33 | DEBUG    | tools.sefaria_validator |     → תענת בעל דין: 0 hits
17:32:33 | DEBUG    | httpcore.connection | close.started
17:32:33 | DEBUG    | httpcore.connection | close.complete
17:32:33 | DEBUG    | tools.sefaria_validator |     Position 1: 'תענת בעל דין' - not found or insufficient hits
17:32:33 | DEBUG    | tools.sefaria_validator |   Validating: תענת באל דין
17:32:33 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:33 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C333BB0>
17:32:33 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2448C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:33 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C2B3BE0>
17:32:33 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:33 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:33 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:33 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'490243733'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=VPRYP6tEhqn3g7h877CPgsXHEwSZmVaz8x21VM3P2NomULKdbChY8FPl4PiLsLv7%2Fhbh9dqOv8VVDI69ljS%2BDz1WWEP8LIVs2gA4iw%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aca89afd474-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:33 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:33 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:33 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:33 | DEBUG    | httpcore.http11 | response_closed.started
17:32:33 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:33 | DEBUG    | tools.sefaria_validator |     → תענת באל דין: 0 hits
17:32:33 | DEBUG    | httpcore.connection | close.started
17:32:33 | DEBUG    | httpcore.connection | close.complete
17:32:33 | DEBUG    | tools.sefaria_validator |     Position 2: 'תענת באל דין' - not found or insufficient hits
17:32:33 | DEBUG    | tools.sefaria_validator |   Validating: תענאת בעל דין
17:32:33 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:33 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C3749D0>
17:32:33 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C244DC0> server_hostname='www.sefaria.org' timeout=10.0
17:32:34 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C374310>
17:32:34 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:34 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:34 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:34 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'489882823'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=RKz50HtO9FVkSBQvsG28vE32IUp%2FPMwVly%2FVRJyOkpc%2BAOEFgRfvkQFmS1Hje9FR7eJkJu9H0IDjNuQE8Vhsm9lGW528RHS6Lh5ZUybj"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77acd0d4a58c1-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:34 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:34 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
